timestamp,open,high,low,close,volume
2025-07-30 00:00:00+00:00,805.11,811.64,766.21,793.51,369598.736
2025-07-31 00:00:00+00:00,793.51,814.8,781.38,783.14,335026.145
2025-08-01 00:00:00+00:00,783.13,795.4,744.69,757.08,393831.558
2025-08-02 00:00:00+00:00,757.08,770.11,732.36,736.42,209282.992
2025-08-03 00:00:00+00:00,736.43,755.53,730.01,751.21,142700.965
2025-08-04 00:00:00+00:00,751.21,770.0,750.47,768.63,171505.406
2025-08-05 00:00:00+00:00,768.62,769.79,745.11,755.13,179458.96
2025-08-06 00:00:00+00:00,755.13,774.84,746.26,769.55,163684.71
2025-08-07 00:00:00+00:00,769.55,788.68,764.17,788.67,188106.802
2025-08-08 00:00:00+00:00,788.67,798.5,780.74,793.5,195309.718
2025-08-09 00:00:00+00:00,793.5,819.44,792.81,798.83,202384.753
2025-08-10 00:00:00+00:00,798.83,815.5,793.68,807.22,162735.303
2025-08-11 00:00:00+00:00,807.22,827.59,792.0,805.09,316220.572
2025-08-12 00:00:00+00:00,805.09,839.9,797.73,832.47,268762.259
2025-08-13 00:00:00+00:00,832.48,858.89,828.23,848.01,395861.313
2025-08-14 00:00:00+00:00,848.02,869.4,820.6,840.42,592656.9793
2025-08-15 00:00:00+00:00,840.42,853.53,812.57,827.81,252091.108
2025-08-16 00:00:00+00:00,827.8,839.79,825.06,838.71,114512.1
2025-08-17 00:00:00+00:00,838.71,864.0,838.04,855.38,164953.856
2025-08-18 00:00:00+00:00,855.38,858.51,825.0,846.99,233741.603
2025-08-19 00:00:00+00:00,847.0,851.95,823.0,824.11,211802.026
2025-08-20 00:00:00+00:00,824.1,881.02,818.57,869.05,392159.8615
2025-08-21 00:00:00+00:00,869.05,883.86,833.46,839.49,277889.676
2025-08-22 00:00:00+00:00,839.49,900.71,839.23,900.21,430842.5317
2025-08-23 00:00:00+00:00,900.2,900.21,875.55,880.42,209279.872
2025-08-24 00:00:00+00:00,880.42,886.66,859.34,876.51,289492.317
2025-08-25 00:00:00+00:00,876.51,880.75,832.76,839.32,320570.155
2025-08-26 00:00:00+00:00,839.32,868.0,829.59,863.7,194882.089
2025-08-27 00:00:00+00:00,863.7,867.1,852.9,855.18,135243.457
2025-08-28 00:00:00+00:00,855.18,881.36,850.85,873.47,232414.922
2025-08-29 00:00:00+00:00,873.48,878.0,850.19,862.3,180524.219
2025-08-30 00:00:00+00:00,862.3,864.0,851.61,862.0,101039.981
2025-08-31 00:00:00+00:00,862.0,867.7,857.0,857.65,94241.193
2025-09-01 00:00:00+00:00,857.66,869.15,840.0,845.68,254185.715
2025-09-02 00:00:00+00:00,845.68,856.68,840.71,851.8,164333.169
2025-09-03 00:00:00+00:00,851.8,864.06,848.91,854.76,116453.022
2025-09-04 00:00:00+00:00,854.76,856.72,841.1,843.63,108195.902
2025-09-05 00:00:00+00:00,843.62,857.73,842.22,850.14,120856.951
2025-09-06 00:00:00+00:00,850.14,865.0,849.55,860.85,144234.054
2025-09-07 00:00:00+00:00,860.86,884.05,860.55,880.05,136538.058
2025-09-08 00:00:00+00:00,880.05,885.85,870.01,878.08,177574.781
2025-09-09 00:00:00+00:00,878.08,884.83,871.38,880.01,150610.03
2025-09-10 00:00:00+00:00,880.0,907.38,877.04,893.77,306830.178
2025-09-11 00:00:00+00:00,893.77,904.53,888.38,902.77,179913.182
2025-09-12 00:00:00+00:00,902.77,929.9,901.41,924.8,240267.9372
2025-09-13 00:00:00+00:00,924.81,943.86,922.11,933.68,251751.2324
2025-09-14 00:00:00+00:00,933.68,944.95,921.91,926.51,159814.975
2025-09-15 00:00:00+00:00,926.51,935.72,910.64,919.68,175249.087
2025-09-16 00:00:00+00:00,919.68,959.0,916.66,955.65,284918.8385
2025-09-17 00:00:00+00:00,955.65,995.44,946.1,989.98,362193.1958
2025-09-18 00:00:00+00:00,989.97,1006.88,979.48,981.04,402672.5617
2025-09-19 00:00:00+00:00,981.05,1002.99,973.9,984.1,333582.761
2025-09-20 00:00:00+00:00,984.1,1048.0,982.9,1043.77,380966.0766
2025-09-21 00:00:00+00:00,1043.77,1083.47,1039.2,1047.8,464411.2823
2025-09-22 00:00:00+00:00,1047.8,1050.55,976.89,992.9,588730.396
2025-09-23 00:00:00+00:00,992.9,1027.37,962.38,1015.98,420071.07
2025-09-24 00:00:00+00:00,1015.98,1034.5,991.46,1018.49,363049.882
2025-09-25 00:00:00+00:00,1018.49,1019.9,939.55,945.9,635121.254
2025-09-26 00:00:00+00:00,945.9,966.23,932.01,960.8,384757.514
2025-09-27 00:00:00+00:00,960.81,985.79,955.56,968.45,245246.415
2025-09-28 00:00:00+00:00,968.46,993.65,962.68,993.01,188486.48
2025-09-29 00:00:00+00:00,993.01,1036.0,991.12,1029.79,291982.5
2025-09-30 00:00:00+00:00,1029.79,1034.01,992.93,1008.51,258830.971
2025-10-01 00:00:00+00:00,1008.51,1036.2,1003.35,1026.5,269007.811
2025-10-02 00:00:00+00:00,1026.5,1099.22,1022.01,1090.22,380679.445
2025-10-03 00:00:00+00:00,1090.22,1192.42,1083.84,1189.4,744996.7206
2025-10-04 00:00:00+00:00,1189.4,1190.47,1134.93,1150.75,337438.509
2025-10-05 00:00:00+00:00,1150.75,1189.0,1143.14,1167.38,306730.178
2025-10-06 00:00:00+00:00,1167.38,1239.94,1161.85,1223.19,587477.5601
2025-10-07 00:00:00+00:00,1223.17,1349.99,1204.61,1304.43,1351678.4887
2025-10-08 00:00:00+00:00,1304.43,1334.19,1264.32,1307.4,826555.123
2025-10-09 00:00:00+00:00,1307.4,1320.0,1224.38,1255.35,925627.604
2025-10-10 00:00:00+00:00,1255.35,1278.52,860.11,1102.47,1505025.673
2025-10-11 00:00:00+00:00,1102.57,1182.76,1073.0,1135.07,1050905.245
2025-10-12 00:00:00+00:00,1135.07,1319.8,1107.43,1302.65,1205248.016
2025-10-13 00:00:00+00:00,1302.65,1375.11,1251.28,1294.55,1483076.9719
2025-10-14 00:00:00+00:00,1294.54,1318.26,1143.01,1208.52,1398659.782
2025-10-15 00:00:00+00:00,1208.55,1222.76,1148.92,1162.57,707327.747
2025-10-16 00:00:00+00:00,1162.57,1195.0,1122.31,1144.83,716826.497
2025-10-17 00:00:00+00:00,1144.83,1156.3,1021.0,1071.15,1066221.771
2025-10-18 00:00:00+00:00,1071.15,1131.05,1069.41,1092.43,419996.517
2025-10-19 00:00:00+00:00,1092.42,1133.76,1068.04,1109.88,409987.572
2025-10-20 00:00:00+00:00,1109.88,1143.2,1088.19,1100.19,481311.055
2025-10-21 00:00:00+00:00,1100.2,1114.53,1052.46,1057.16,541524.501
2025-10-22 00:00:00+00:00,1057.16,1083.8,1053.25,1071.82,397249.062
2025-10-23 00:00:00+00:00,1071.83,1161.9,1071.83,1126.72,774946.718
2025-10-24 00:00:00+00:00,1126.71,1144.17,1097.39,1109.01,342712.642
2025-10-25 00:00:00+00:00,1109.0,1120.89,1100.96,1116.53,162716.583
2025-10-26 00:00:00+00:00,1116.53,1143.35,1114.48,1138.19,240939.545
2025-10-27 00:00:00+00:00,1138.19,1182.6,1131.44,1138.88,494467.695
2025-10-28 00:00:00+00:00,1138.88,1148.94,1074.0,1103.45,351579.17
2025-10-29 00:00:00+00:00,1103.45,1121.35,1082.59,1107.7,459713.496
2025-10-30 00:00:00+00:00,1107.7,1129.55,1043.48,1079.05,508291.657
2025-10-31 00:00:00+00:00,1079.06,1104.93,1071.43,1088.9,537669.646
2025-11-01 00:00:00+00:00,1088.9,1096.93,1081.8,1094.53,163493.548
2025-11-02 00:00:00+00:00,1094.54,1094.92,1071.74,1083.25,132402.548
2025-11-03 00:00:00+00:00,1083.25,1087.24,960.18,993.54,685198.885
2025-11-04 00:00:00+00:00,993.54,1002.12,880.8,936.77,985275.518
2025-11-05 00:00:00+00:00,936.79,969.27,900.39,959.33,526144.027
2025-11-06 00:00:00+00:00,959.32,965.23,925.07,950.4,312622.425
2025-11-07 00:00:00+00:00,950.4,995.6,925.7,991.15,452713.504
2025-11-08 00:00:00+00:00,991.14,1007.41,980.05,991.03,301705.689
2025-11-09 00:00:00+00:00,991.01,1007.16,975.84,996.63,256660.748
2025-11-10 00:00:00+00:00,996.63,1019.56,976.22,991.98,281128.796
2025-11-11 00:00:00+00:00,991.99,1008.6,956.08,958.08,283951.869
2025-11-12 00:00:00+00:00,958.08,978.61,937.9,952.86,216987.116
2025-11-13 00:00:00+00:00,952.87,972.2,905.72,927.15,334345.078
2025-11-14 00:00:00+00:00,927.15,934.04,887.88,915.25,438193.008
2025-11-15 00:00:00+00:00,915.26,945.22,914.91,932.28,161984.705
2025-11-16 00:00:00+00:00,932.27,949.77,908.16,926.56,252157.877
2025-11-17 00:00:00+00:00,926.59,939.55,891.72,907.36,332891.856
2025-11-18 00:00:00+00:00,907.36,939.99,884.4,932.79,357275.458
2025-11-19 00:00:00+00:00,932.79,941.06,872.38,897.77,296358.274
2025-11-20 00:00:00+00:00,897.78,917.0,865.57,866.51,301802.981
2025-11-21 00:00:00+00:00,866.51,877.33,790.79,830.46,654486.049
2025-11-22 00:00:00+00:00,830.47,842.93,813.77,833.78,167225.62
2025-11-23 00:00:00+00:00,833.78,855.46,833.28,843.6,167524.177
2025-11-24 00:00:00+00:00,843.6,876.3,830.01,864.92,248464.802
2025-11-25 00:00:00+00:00,864.9,867.66,837.47,862.57,158750.859
2025-11-26 00:00:00+00:00,862.58,897.25,851.72,891.78,159649.392
2025-11-27 00:00:00+00:00,891.77,904.86,883.8,895.74,141249.084
2025-11-28 00:00:00+00:00,895.75,906.5,876.15,887.19,174843.677
2025-11-29 00:00:00+00:00,887.2,889.0,868.25,872.9,80059.932
2025-11-30 00:00:00+00:00,872.9,899.75,869.56,875.31,106230.587
2025-12-01 00:00:00+00:00,875.3,877.12,801.7,826.61,342746.385
2025-12-02 00:00:00+00:00,826.6,885.0,820.46,876.61,233149.68
2025-12-03 00:00:00+00:00,876.6,922.63,873.6,920.76,227309.929
2025-12-04 00:00:00+00:00,920.77,928.24,886.79,899.92,165779.563
2025-12-05 00:00:00+00:00,899.92,907.92,870.18,883.57,137493.999
2025-12-06 00:00:00+00:00,883.57,897.9,878.01,890.38,81289.981
2025-12-07 00:00:00+00:00,890.38,906.0,870.23,894.37,131888.814
2025-12-08 00:00:00+00:00,894.38,913.29,888.93,897.12,121354.06
2025-12-09 00:00:00+00:00,897.13,928.0,881.78,897.3,209645.573
2025-12-10 00:00:00+00:00,897.3,915.0,884.27,893.43,186333.021
2025-12-11 00:00:00+00:00,893.43,894.7,859.54,885.91,182476.864
2025-12-12 00:00:00+00:00,885.92,896.07,870.58,881.58,110640.466
2025-12-13 00:00:00+00:00,881.59,904.22,880.32,896.82,92401.054
2025-12-14 00:00:00+00:00,896.82,899.5,870.11,877.27,110914.028
2025-12-15 00:00:00+00:00,877.27,895.42,840.75,858.6,210867.871
2025-12-16 00:00:00+00:00,858.61,878.44,847.0,875.63,240835.336
2025-12-17 00:00:00+00:00,875.64,876.16,833.39,843.07,378073.209
2025-12-18 00:00:00+00:00,843.07,853.49,818.39,830.07,432024.878
2025-12-19 00:00:00+00:00,830.08,862.33,822.38,856.17,1227346.957
2025-12-20 00:00:00+00:00,856.17,859.7,850.9,854.17,57015.132
2025-12-21 00:00:00+00:00,854.17,859.91,845.5,858.64,69986.817
2025-12-22 00:00:00+00:00,858.63,871.0,850.85,858.66,147275.988
2025-12-23 00:00:00+00:00,858.67,861.46,838.24,844.3,103894.874
2025-12-24 00:00:00+00:00,844.3,850.0,835.21,846.58,84917.781
2025-12-25 00:00:00+00:00,846.57,847.99,826.81,829.64,72777.087
2025-12-26 00:00:00+00:00,829.63,847.16,821.21,834.72,120232.786
2025-12-27 00:00:00+00:00,834.72,846.54,834.0,845.04,89882.366
2025-12-28 00:00:00+00:00,845.05,867.22,839.2,859.32,91601.986
2025-12-29 00:00:00+00:00,859.32,872.12,846.0,852.46,127151.447
2025-12-30 00:00:00+00:00,852.46,864.05,848.7,861.65,73233.047
2025-12-31 00:00:00+00:00,861.66,877.29,857.69,864.3,149994.618
2026-01-01 00:00:00+00:00,864.31,874.51,856.14,864.39,80713.662
2026-01-02 00:00:00+00:00,864.4,891.14,859.64,881.25,129071.742
2026-01-03 00:00:00+00:00,881.25,884.24,868.65,878.63,79965.205
2026-01-04 00:00:00+00:00,878.64,902.85,878.47,895.43,118687.107
2026-01-05 00:00:00+00:00,895.43,916.55,890.59,910.31,140352.785
2026-01-06 00:00:00+00:00,910.31,923.93,891.66,917.64,166897.189
2026-01-07 00:00:00+00:00,917.64,920.27,892.64,900.3,148651.79
2026-01-08 00:00:00+00:00,900.31,905.0,875.1,892.26,134522.755
2026-01-09 00:00:00+00:00,892.27,901.06,885.28,896.86,81581.367
2026-01-10 00:00:00+00:00,896.87,915.91,896.81,907.93,124912.493
2026-01-11 00:00:00+00:00,907.93,917.33,898.75,904.32,98621.081
2026-01-12 00:00:00+00:00,904.32,910.81,894.0,905.78,108522.173
2026-01-13 00:00:00+00:00,905.79,952.96,902.25,943.73,311914.997
2026-01-14 00:00:00+00:00,943.73,954.68,928.5,948.47,183208.698
2026-01-15 00:00:00+00:00,948.48,948.85,924.05,931.2,131201.468
2026-01-16 00:00:00+00:00,931.21,939.43,923.69,938.16,77470.383
2026-01-17 00:00:00+00:00,938.17,959.52,935.5,947.12,86187.331
2026-01-18 00:00:00+00:00,947.11,953.33,931.7,932.51,76848.25
2026-01-19 00:00:00+00:00,932.51,932.51,901.0,923.6,209440.56
2026-01-20 00:00:00+00:00,923.6,933.13,884.0,884.2,163760.229
2026-01-21 00:00:00+00:00,884.19,893.69,864.54,883.36,201618.221
2026-01-22 00:00:00+00:00,883.35,897.58,878.18,888.06,98786.472
2026-01-23 00:00:00+00:00,888.06,904.99,883.1,891.63,96135.61
2026-01-24 00:00:00+00:00,891.62,894.24,886.53,887.17,51272.563
2026-01-25 00:00:00+00:00,887.18,887.75,856.0,866.02,120780.226
2026-01-26 00:00:00+00:00,866.02,881.44,864.91,879.41,102700.704
2026-01-27 00:00:00+00:00,879.41,901.22,876.2,898.36,138529.639
2026-01-28 00:00:00+00:00,898.35,909.43,894.41,902.91,110273.24
2026-01-29 00:00:00+00:00,902.92,906.67,852.81,868.69,270228.686
2026-01-30 00:00:00+00:00,868.69,869.77,831.83,858.81,295951.354
2026-01-31 00:00:00+00:00,858.81,860.85,750.0,781.38,407306.151
2026-02-01 00:00:00+00:00,781.39,789.72,739.63,758.54,259125.52
2026-02-02 00:00:00+00:00,758.54,781.58,728.44,773.94,306663.484
2026-02-03 00:00:00+00:00,773.94,783.57,736.08,754.78,243948.823
2026-02-04 00:00:00+00:00,754.78,765.33,687.3,697.27,424472.167
2026-02-05 00:00:00+00:00,697.27,703.0,602.17,608.3,799178.67
2026-02-06 00:00:00+00:00,608.3,669.65,570.06,657.21,593322.593
2026-02-07 00:00:00+00:00,657.21,663.88,630.83,647.0,217520.601
2026-02-08 00:00:00+00:00,647.01,653.0,632.3,639.93,124172.092
2026-02-09 00:00:00+00:00,639.93,646.15,616.01,636.39,148751.241
2026-02-10 00:00:00+00:00,636.38,642.0,613.8,619.85,153549.27
2026-02-11 00:00:00+00:00,619.85,624.14,587.14,608.11,236351.539
2026-02-12 00:00:00+00:00,608.11,620.87,600.6,614.29,121298.457
2026-02-13 00:00:00+00:00,614.29,622.81,592.49,618.94,211419.814
2026-02-14 00:00:00+00:00,618.93,637.24,615.7,632.77,113845.924
2026-02-15 00:00:00+00:00,632.77,642.49,608.82,615.16,132426.591
2026-02-16 00:00:00+00:00,615.17,631.24,604.49,627.19,105660.883
2026-02-17 00:00:00+00:00,627.19,631.86,609.3,617.74,91934.084
2026-02-18 00:00:00+00:00,617.76,626.57,601.3,604.8,97256.01
2026-02-19 00:00:00+00:00,604.8,614.8,596.0,607.83,109354.363
2026-02-20 00:00:00+00:00,607.82,629.74,601.23,625.91,159590.806
2026-02-21 00:00:00+00:00,625.9,634.8,624.0,625.61,81656.565
2026-02-22 00:00:00+00:00,625.61,626.87,610.02,614.8,68568.879
2026-02-23 00:00:00+00:00,614.8,616.0,583.13,596.41,245062.961
2026-02-24 00:00:00+00:00,596.4,602.9,577.06,583.6,168285.85
2026-02-25 00:00:00+00:00,583.61,640.55,581.51,629.42,221645.31
2026-02-26 00:00:00+00:00,629.42,633.83,614.2,625.74,126675.344
2026-02-27 00:00:00+00:00,625.74,633.65,605.25,614.03,128167.72
2026-02-28 00:00:00+00:00,614.03,621.49,588.64,617.14,172105.1
2026-03-01 00:00:00+00:00,617.14,632.16,610.89,617.96,169960.927
2026-03-02 00:00:00+00:00,617.96,652.87,612.96,637.79,202581.15
2026-03-03 00:00:00+00:00,637.79,643.29,621.0,633.56,150191.056
2026-03-04 00:00:00+00:00,633.57,666.16,626.2,657.99,199919.683
2026-03-05 00:00:00+00:00,658.0,665.42,646.14,647.85,128037.624
2026-03-06 00:00:00+00:00,647.85,651.62,624.77,627.31,115031.736
2026-03-07 00:00:00+00:00,627.31,630.19,617.8,620.26,63118.814
2026-03-08 00:00:00+00:00,620.27,624.27,607.86,611.98,81939.554
2026-03-09 00:00:00+00:00,611.99,643.0,611.01,634.64,121341.376
2026-03-10 00:00:00+00:00,634.64,652.36,634.38,642.0,100783.446
2026-03-11 00:00:00+00:00,642.01,656.29,635.02,651.46,120145.814
2026-03-12 00:00:00+00:00,651.47,657.7,641.63,651.72,101534.056
2026-03-13 00:00:00+00:00,651.72,679.0,650.34,655.73,231981.0
2026-03-14 00:00:00+00:00,655.72,658.27,650.11,657.7,55240.265
2026-03-15 00:00:00+00:00,657.7,679.0,654.46,673.77,92999.094
2026-03-16 00:00:00+00:00,673.77,687.82,670.13,679.71,226915.256
2026-03-17 00:00:00+00:00,679.7,686.53,663.4,668.61,147117.033
2026-03-18 00:00:00+00:00,668.62,676.47,644.43,652.27,144505.186
2026-03-19 00:00:00+00:00,652.28,656.4,633.32,639.15,117679.658
2026-03-20 00:00:00+00:00,639.16,647.65,636.38,642.11,96688.002
2026-03-21 00:00:00+00:00,642.11,646.38,627.76,630.7,54236.699
2026-03-22 00:00:00+00:00,630.7,637.7,622.16,626.41,102353.579
2026-03-23 00:00:00+00:00,626.41,650.85,620.33,639.11,257556.874
2026-03-24 00:00:00+00:00,639.12,640.17,626.99,638.3,101174.299
2026-03-25 00:00:00+00:00,638.31,652.8,637.5,647.66,117518.94
2026-03-26 00:00:00+00:00,647.67,648.47,623.01,628.86,94718.073
2026-03-27 00:00:00+00:00,628.86,631.87,605.86,613.95,131734.63
2026-03-28 00:00:00+00:00,613.95,619.0,609.9,611.08,70087.882
2026-03-29 00:00:00+00:00,611.08,615.3,596.42,606.09,83411.719
2026-03-30 00:00:00+00:00,606.09,621.4,605.09,609.29,122880.083
2026-03-31 00:00:00+00:00,609.29,619.77,598.82,617.43,139130.615
2026-04-01 00:00:00+00:00,617.42,621.9,609.58,610.81,126557.565
2026-04-02 00:00:00+00:00,610.81,613.6,570.31,583.52,297618.319
2026-04-03 00:00:00+00:00,583.52,590.31,581.93,588.31,76506.375
2026-04-04 00:00:00+00:00,588.32,596.58,587.1,593.36,59665.434
2026-04-05 00:00:00+00:00,593.36,604.06,587.13,601.5,78031.95
2026-04-06 00:00:00+00:00,601.5,610.29,596.25,600.11,104959.549
2026-04-07 00:00:00+00:00,600.1,624.85,592.2,620.1,163526.892
2026-04-08 00:00:00+00:00,620.11,621.46,599.45,601.16,162114.686
2026-04-09 00:00:00+00:00,601.15,612.1,596.94,603.03,107305.176
2026-04-10 00:00:00+00:00,603.03,610.34,597.4,605.54,104265.932
2026-04-11 00:00:00+00:00,605.54,614.12,603.4,607.05,94267.47
2026-04-12 00:00:00+00:00,607.06,607.44,589.1,592.19,103774.251
2026-04-13 00:00:00+00:00,592.19,617.97,591.6,614.71,138504.5
2026-04-14 00:00:00+00:00,614.71,625.38,610.86,613.75,173382.031
2026-04-15 00:00:00+00:00,613.75,627.64,610.45,622.59,114943.22
2026-04-16 00:00:00+00:00,622.58,637.4,614.89,635.77,131546.701
2026-04-17 00:00:00+00:00,635.77,645.67,626.66,643.12,153486.838
2026-04-18 00:00:00+00:00,643.12,648.79,628.03,629.9,119665.359
2026-04-19 00:00:00+00:00,629.9,630.43,615.0,616.06,100590.742
2026-04-20 00:00:00+00:00,616.07,632.08,615.97,629.26,92147.711
2026-04-21 00:00:00+00:00,629.26,640.7,625.0,631.72,105373.239
2026-04-22 00:00:00+00:00,631.73,654.19,631.19,637.47,134986.339
2026-04-23 00:00:00+00:00,637.47,640.38,631.0,638.54,98409.256
2026-04-24 00:00:00+00:00,638.55,640.49,632.04,636.21,70625.818
2026-04-25 00:00:00+00:00,636.21,638.5,627.15,628.53,58918.337
2026-04-26 00:00:00+00:00,628.52,638.06,627.0,635.76,54446.34
2026-04-27 00:00:00+00:00,635.77,639.81,618.38,626.83,103945.488
2026-04-28 00:00:00+00:00,626.83,627.58,619.0,624.55,62347.742
2026-04-29 00:00:00+00:00,624.56,629.61,610.26,617.39,101813.172
2026-04-30 00:00:00+00:00,617.39,620.53,613.47,615.38,78612.445
2026-05-01 00:00:00+00:00,615.38,622.84,613.79,615.34,88053.74
2026-05-02 00:00:00+00:00,615.34,621.81,614.15,618.03,51973.994
2026-05-03 00:00:00+00:00,618.03,622.27,615.09,617.27,72850.13
2026-05-04 00:00:00+00:00,617.28,639.0,615.61,622.63,206649.001
2026-05-05 00:00:00+00:00,622.64,635.0,622.58,630.42,147021.795
2026-05-06 00:00:00+00:00,630.41,664.26,628.97,647.74,241695.256
2026-05-07 00:00:00+00:00,647.74,653.49,633.68,637.02,144173.809
2026-05-08 00:00:00+00:00,637.02,651.53,634.76,649.36,107752.676
2026-05-09 00:00:00+00:00,649.37,656.0,646.23,649.75,98352.892
2026-05-10 00:00:00+00:00,649.76,666.66,644.84,663.55,119277.217
2026-05-11 00:00:00+00:00,663.56,673.0,649.46,670.6,183665.245
2026-05-12 00:00:00+00:00,670.6,671.47,650.49,664.95,161617.089
2026-05-13 00:00:00+00:00,664.95,685.68,663.77,671.68,226062.768
2026-05-14 00:00:00+00:00,671.68,687.66,665.42,678.27,159800.03
2026-05-15 00:00:00+00:00,678.28,689.98,669.16,672.38,166504.371
2026-05-16 00:00:00+00:00,672.37,674.92,650.7,656.2,129778.336
2026-05-17 00:00:00+00:00,656.2,657.6,640.01,649.48,95811.952
2026-05-18 00:00:00+00:00,649.48,649.7,634.3,643.53,126181.22
2026-05-19 00:00:00+00:00,643.53,647.19,636.1,640.02,80953.937
2026-05-20 00:00:00+00:00,640.03,651.77,637.52,649.5,82942.653
2026-05-21 00:00:00+00:00,649.5,659.82,646.33,658.58,103055.678
2026-05-22 00:00:00+00:00,658.58,664.2,648.31,650.44,123907.62
2026-05-23 00:00:00+00:00,650.45,663.93,635.29,656.26,113009.638
2026-05-24 00:00:00+00:00,656.26,662.6,649.68,656.57,73668.177
2026-05-25 00:00:00+00:00,656.58,673.07,655.76,663.15,114244.753
2026-05-26 00:00:00+00:00,663.15,668.01,653.45,656.43,122333.282
2026-05-27 00:00:00+00:00,656.43,659.9,646.57,648.84,101737.594
2026-05-28 00:00:00+00:00,648.83,649.38,628.22,638.24,145257.685
2026-05-29 00:00:00+00:00,638.23,645.0,630.86,643.1,115255.263
2026-05-30 00:00:00+00:00,643.11,729.0,642.66,718.74,566380.966
2026-05-31 00:00:00+00:00,718.74,745.74,703.0,710.55,380165.732
2026-06-01 00:00:00+00:00,710.54,729.57,674.07,693.1,533342.526
2026-06-02 00:00:00+00:00,693.1,695.51,642.47,650.69,310137.34
2026-06-03 00:00:00+00:00,650.7,657.51,616.21,620.63,300913.443
2026-06-04 00:00:00+00:00,620.63,624.57,588.1,604.53,401431.765
2026-06-05 00:00:00+00:00,604.5,608.0,556.46,572.22,534838.035
2026-06-06 00:00:00+00:00,572.17,584.43,559.68,574.53,226190.523
2026-06-07 00:00:00+00:00,574.54,610.54,573.6,604.44,192844.362
2026-06-08 00:00:00+00:00,604.44,610.44,591.55,601.86,121475.506
2026-06-09 00:00:00+00:00,601.86,605.68,583.84,593.44,134636.725
2026-06-10 00:00:00+00:00,593.44,598.52,580.68,586.53,114846.002
2026-06-11 00:00:00+00:00,586.51,607.33,586.51,605.76,115805.929
2026-06-12 00:00:00+00:00,605.77,613.39,596.58,603.83,105336.327
2026-06-13 00:00:00+00:00,603.84,612.33,599.33,609.65,73491.153
2026-06-14 00:00:00+00:00,609.66,617.24,602.79,616.79,122027.611
2026-06-15 00:00:00+00:00,616.79,632.9,612.66,617.87,170537.642
2026-06-16 00:00:00+00:00,617.87,619.5,601.33,604.94,192189.417
2026-06-17 00:00:00+00:00,604.94,612.5,595.11,601.63,169384.189
2026-06-18 00:00:00+00:00,601.63,604.31,573.0,578.48,151568.812
2026-06-19 00:00:00+00:00,578.48,583.29,570.82,581.42,94343.191
2026-06-20 00:00:00+00:00,581.41,589.43,580.12,583.52,58789.516
